invoice_id,sale_id,created_at,value
1,506,2020-11-25,80000
2,636,2020-03-09,80000
3,699,2021-05-14,180000
4,1486,2020-09-27,40000
5,598,2019-06-12,120000
6,99,2020-03-04,160000
7,1992,2021-03-29,200000
8,743,2019-09-04,100000
9,375,2021-12-13,120000
10,1067,2021-03-20,180000
11,1111,2020-07-20,120000
12,120,2019-03-27,160000
13,182,2021-10-15,180000
14,25,2020-08-22,200000
15,615,2021-02-06,100000
16,1697,2019-08-11,120000
17,1164,2021-12-10,60000
18,541,2021-09-29,40000
19,520,2019-03-04,120000
20,1203,2020-03-25,100000
21,1240,2020-04-24,60000
22,1796,2021-04-13,100000
23,1355,2021-03-28,140000
24,1569,2019-03-07,200000
25,592,2019-01-07,100000
26,22,2019-01-28,160000
27,1864,2019-12-21,100000
28,626,2019-09-28,60000
29,1436,2021-02-17,140000
30,1312,2021-07-20,180000
31,978,2021-02-21,40000
32,1468,2021-11-14,120000
33,872,2020-04-16,20000
34,676,2021-06-03,200000
35,1208,2020-10-07,160000
36,1645,2021-02-03,100000
37,235,2020-08-08,40000
38,1287,2019-06-27,140000
39,1984,2020-02-28,140000
40,616,2021-06-28,100000
41,171,2021-04-30,180000
42,1183,2019-11-02,180000
43,502,2019-11-16,200000
44,290,2019-12-24,100000
45,1537,2019-03-08,80000
46,1483,2019-11-08,40000
47,982,2021-01-27,20000
48,581,2021-11-20,200000
49,1302,2021-05-23,60000
50,801,2021-04-03,180000
51,1277,2020-08-04,160000
52,474,2021-07-02,40000
53,1260,2021-12-12,60000
54,640,2019-05-14,100000
55,1967,2019-09-07,80000
56,1577,2019-02-17,140000
57,1786,2021-12-10,160000
58,134,2019-04-30,180000
59,1726,2020-08-14,200000
60,1175,2021-04-22,60000
61,537,2019-08-19,160000
62,1075,2021-10-03,60000
63,194,2021-08-03,180000
64,1025,2021-05-17,40000
65,1720,2020-12-05,80000
66,361,2019-05-16,200000
67,1099,2021-09-26,60000
68,344,2020-05-25,20000
69,795,2019-12-29,80000
70,473,2019-07-27,80000
71,408,2021-11-19,60000
72,936,2021-02-07,120000
73,1708,2020-09-06,160000
74,1725,2020-09-24,140000
75,974,2021-09-14,160000
76,1367,2019-09-02,100000
77,1506,2020-01-08,160000
78,877,2021-10-01,100000
79,826,2019-08-23,100000
